#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Sat Apr 30 20:08:18 2022
#_echo_input_data
#C North Sea/Skagerrak/Eastern Channel Cod
#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
1 #_StartYr
80 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
43 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Comm  # 1
 1 -1 1	1 0	Non_comm #_2
 3	1 1	1 0	ResFish	#_3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
13 1 2 1 0.01
14 1 2 1 0.01
15 1 2 1 0.01
16 1 2 1 0.01
17 1 2 1 0.01
18 1 2 1 0.01
19 1 2 1 0.01
20 1 2 1 0.01
21 1 2 1 0.01
22 1 2 1 0.01
23 1 2 1 0.01
24 1 2 1 0.01
25 1 2 1 0.01
26 1 2 1 0.01
27 1 2 1 0.01
28 1 2 1 0.01
29 1 2 1 0.01
30 1 2 1 0.01
31 1 2 1 0.01
32 1 2 1 0.01
33 1 2 1 0.01
34 1 2 1 0.01
35 1 2 1 0.01
36 1 2 1 0.01
37 1 2 1 0.01
38 1 2 1 0.01
39 1 2 1 0.01
40 1 2 1 0.01
41 1 2 1 0.01
42 1 2 1 0.01
43 1 2 1 0.01
44 1 2 1 0.01
45 1 2 1 0.01
46 1 2 1 0.01
47 1 2 1 0.01
48 1 2 1 0.01
49 1 2 1 0.01
50 1 2 1 0.01
51 1 2 1 0.01
52 1 2 1 0.01
53 1 2 1 0.01
54 1 2 1 0.01
55 1 2 1 0.01
56 1 2 1 0.01
57 1 2 1 0.01
58 1 2 1 0.01
59 1 2 1 0.01
60 1 2 1 0.01
61 1 2 1 0.01
62 1 2 1 0.01
63 1 2 1 0.01
64 1 2 1 0.01
65 1 2 1 0.01
66 1 2 1 0.01
67 1 2 1 0.01
68 1 2 1 0.01
69 1 2 1 0.01
70 1 2 1 0.01
71 1 2 1 0.01
72 1 2 1 0.01
73 1 2 1 0.01
74 1 2 1 0.01
75 1 2 1 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Comm
2 1 0 0 #Non_comm
3 1 0 0 # ResFish  
#_yr month fleet obs stderr
1 7 1 1 0.2 #_ Fishery
2 7 1 1 0.2 #_ Fishery
3 7 1 1 0.2 #_ Fishery
4 7 1 1 0.2 #_ Fishery
5 7 1 1 0.2 #_ Fishery
6 7 1 1 0.2 #_ Fishery
7 7 1 1 0.2 #_ Fishery
8 7 1 1 0.2 #_ Fishery
9 7 1 1 0.2 #_ Fishery
10 7 1 1 0.2 #_ Fishery
11 7 1 1 0.2 #_ Fishery
12 7 1 1 0.2 #_ Fishery
13 7 1 1 0.2 #_ Fishery
14 7 1 1 0.2 #_ Fishery
15 7 1 1 0.2 #_ Fishery
16 7 1 1 0.2 #_ Fishery
17 7 1 1 0.2 #_ Fishery
18 7 1 1 0.2 #_ Fishery
19 7 1 1 0.2 #_ Fishery
20 7 1 1 0.2 #_ Fishery
21 7 1 1 0.2 #_ Fishery
22 7 1 1 0.2 #_ Fishery
23 7 1 1 0.2 #_ Fishery
24 7 1 1 0.2 #_ Fishery
25 7 1 1 0.2 #_ Fishery
26 7 1 1 0.2 #_ Fishery
27 7 1 1 0.2 #_ Fishery
28 7 1 1 0.2 #_ Fishery
29 7 1 1 0.2 #_ Fishery
30 7 1 1 0.2 #_ Fishery
31 7 1 1 0.2 #_ Fishery
32 7 1 1 0.2 #_ Fishery
33 7 1 1 0.2 #_ Fishery
34 7 1 1 0.2 #_ Fishery
35 7 1 1 0.2 #_ Fishery
36 7 1 1 0.2 #_ Fishery
37 7 1 1 0.2 #_ Fishery
38 7 1 1 0.2 #_ Fishery
39 7 1 1 0.2 #_ Fishery
40 7 1 1 0.2 #_ Fishery
41 7 1 1 0.2 #_ Fishery
42 7 1 1 0.2 #_ Fishery
43 7 1 1 0.2 #_ Fishery
44 7 1 1 0.2 #_ Fishery
45 7 1 1 0.2 #_ Fishery
46 7 1 1 0.2 #_ Fishery
47 7 1 1 0.2 #_ Fishery
48 7 1 1 0.2 #_ Fishery
49 7 1 1 0.2 #_ Fishery
50 7 1 1 0.2 #_ Fishery
51 7 1 1 0.2 #_ Fishery
52 7 1 1 0.2 #_ Fishery
53 7 1 1 0.2 #_ Fishery
54 7 1 1 0.2 #_ Fishery
55 7 1 1 0.2 #_ Fishery
56 7 1 1 0.2 #_ Fishery
57 7 1 1 0.2 #_ Fishery
58 7 1 1 0.2 #_ Fishery
59 7 1 1 0.2 #_ Fishery
60 7 1 1 0.2 #_ Fishery
61 7 1 1 0.2 #_ Fishery
62 7 1 1 0.2 #_ Fishery
63 7 1 1 0.2 #_ Fishery
64 7 1 1 0.2 #_ Fishery
65 7 1 1 0.2 #_ Fishery
66 7 1 1 0.2 #_ Fishery
67 7 1 1 0.2 #_ Fishery
68 7 1 1 0.2 #_ Fishery
69 7 1 1 0.2 #_ Fishery
70 7 1 1 0.2 #_ Fishery
71 7 1 1 0.2 #_ Fishery
72 7 1 1 0.2 #_ Fishery
73 7 1 1 0.2 #_ Fishery
74 7 1 1 0.2 #_ Fishery
75 7 1 1 0.2 #_ Fishery
69	7 3 1 0.2 #_82        
70	7 3 1 0.2 #_83        
71	7 3 1 0.2 #_84        
72	7 3 1 0.2 #_85        
73	7 3 1 0.2 #_86        
74	7 3 1 0.2 #_87        
75	7 3 1 0.2 #_88   
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
1 # minimum size in the population (lower edge of first bin and size at age 0.00) 
94 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Comm
-1 1e-10 0 0 0 0 1 #_fleet:2_non_comm
-1 1e-10 0 0 0 0 1 #_fleet:3_ResFish
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
17 #_N_LengthBins; then enter lower edge of each length bin
5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 #round(seq(5,85,length.out = 45),0)
 #_yr month fleet sex part Nsamp datavector(female-male)
   69	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_8         
   70	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_9         
   71	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_10        
   72	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_11        
   73	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_12        
   74	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_13        
   75	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_14    
-9999	 0	 0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	#_terminator
#
21 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Comm
-1 1e-10 0 0 0 0 1 #_fleet:2_noncomm
-1 1e-10 0 0 0 0 1 #_fleet:3_ResFish
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
   69	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_51        
   70	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_52        
   71	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_53        
   72	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_54        
   73	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_55        
   74	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_56        
   75	1	3	0	0	1	-1	-1	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_57        
-9999	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in yr will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#Yr Variable Value
#
0 # N sizefreq methods to read 
# 
0 # do tags (0/1/2); where 2 allows entry of TG_min_recap
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

